-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/build/brainswarm_robotic_arm_moveit_config
-- Install configuration: ""
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/brainswarm_robotic_arm_moveit_config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/brainswarm_robotic_arm_moveit_config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/environment/ament_prefix_path.sh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/environment/path.sh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/environment/path.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/local_setup.bash
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/local_setup.sh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/local_setup.zsh
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/local_setup.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/package.dsv
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/ament_index/resource_index/packages/brainswarm_robotic_arm_moveit_config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/cmake/brainswarm_robotic_arm_moveit_configConfig.cmake
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/cmake/brainswarm_robotic_arm_moveit_configConfig-version.cmake
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/package.xml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/rsp.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/move_group.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/demo.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/warehouse_db.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/launch/setup_assistant.launch.py
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/moveit.rviz
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/brainswarm_robotic_arm.srdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/sensors_3d.yaml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/kinematics.yaml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/moveit_controllers.yaml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/robotisim_robotic_arm.srdf
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/joint_limits.yaml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/brainswarm_robotic_arm.ros2_control.xacro
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/brainswarm_robotic_arm.urdf.xacro
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/initial_positions.yaml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/config/ros2_controllers.yaml
-- Installing: /root/Humble/Zero2RoboticArm-6_DOF_Robotic_Arm_MicroROS_ROS2/brainswarm_ws/install/brainswarm_robotic_arm_moveit_config/share/brainswarm_robotic_arm_moveit_config/.setup_assistant
